Date,Version,Update,big_updates
04-07-2025,9.3.1,"Geleceğin finansal teknolojisi Paycell'i geliştirmeye devam ediyoruz!

Bu sürümde Paycell deneyimini iyileştirmek için performans iyileştirmeleri yaptık.",0
25-06-2025,9.3.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu sürümde, Paycell Kart’ına para yükleme deneyimini çok daha hızlı ve kolay hale getirdik.

Yenilikleri hemen kullanmak için uygulamanı güncellemeyi unutma!",1
2-06-2025,9.2.1,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu sürümde Paycell deneyimini iyileştirmek için performans iyileştirmeleri yaptık.",0
29-05-2025,9.2.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu sürümde, Paycell’li olma sürecini baştan sona yeniledik.
Ayrıca sevdiklerinden harçlık isteme deneyimini daha hızlı ve kolay hale getirdik.

Yenilikleri hemen kullanmak için uygulamanı güncellemeyi unutma!",1
9-05-2025,9.1.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu sürümde, kimlik doğrulama işlemlerini daha hızlı ve sorunsuz tamamlaman için bazı iyileştirmeler yaptık.",0
28-03-2025,9.0.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu sürümde Paycell deneyimini iyileştirmek için performans iyileştirmeleri yaptık.",0
20-03-2025,8.9.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu güncellemede performans iyileştirmelerinin yanı sıra daha çevreci ve pratik bir deneyim sunuyoruz:

• Kağıt israfına son! Artık POS işlemlerinin sliplerini dijital olarak görüntüleyebilir ve her zaman yanında taşıyabilirsin.
• Yenilenen Profil menüsü ile hesabınla ilgili tüm işlemlere daha kolay ve hızlı ulaşabilirsin.
• Bakiyeni güncellemek için ekranı aşağı çekebilirsin.",1
11-02-2025,8.8.1,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu sürümde Paycell deneyimini iyileştirmek için performans iyileştirmeleri yaptık.",0
7-02-2025,8.8.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!
Bu güncellemede performans iyileştirmelerinin yanı sıra, yurt dışı transfer işlemlerini daha hızlı ve kolay yapman için iyileştirmeler yaptık.",0
28-01-2025,8.7.1,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz.
Bu güncellemede hata düzeltmeleri yapıldı ve performans iyileştirmeleri sağlandı.",0
15-01-2025,8.7.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!

Bu güncellemede performans iyileştirmelerinin yanı sıra:
● Yenilediğimiz ödeme ekranlarıyla faturalarını hızlı ve kolay bir şekilde ödeyebilir, dilersen otomatik ödeme talimatı vererek her ay aynı zahmetsiz deneyimi yaşayabilirsin.
● Yeni ödeme seçenekleriyle ödeme isteği oluşturabilir ve gelen talepleri, sunulan kolay çözümlerden biriyle pratik bir şekilde yanıtlayabilirsin.",1
12-01-2025,8.6.0,"Geleceğin finansal teknolojisi Paycell’i geliştirmeye devam ediyoruz!
Bu güncellemeyle performansı daha da güçlendirdik ve Sigorta menüsünü tamamen yeniledik. Artık ihtiyacın olan sigorta ürünlerine çok daha hızlı ve kolay bir şekilde ulaşabilirsin!",1
